

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 15 14:24:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
  4391  006AF6                     u14330:
  4392  006AF6                     
  4393                           ;mcc_generated_files/eusart1.c: 159:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
  4394  006AF6  0E24               	movlw	low _eusart1RxStatusBuffer
  4395  006AF8  2445               	addwf	_eusart1RxTail^0,w,c	;volatile
  4396  006AFA  6ED9               	movwf	fsr2l,c
  4397  006AFC  6ADA               	clrf	fsr2h,c
  4398  006AFE  0E01               	movlw	high _eusart1RxStatusBuffer
  4399  006B00  22DA               	addwfc	fsr2h,f,c
  4400  006B02  50DF               	movf	indf2,w,c
  4401  006B04  0101               	movlb	1	; () banked
  4402  006B06  6F8E               	movwf	_eusart1RxLastError& (0+255),b	;volatile
  4403                           
  4404                           ;mcc_generated_files/eusart1.c: 161:     readValue = eusart1RxBuffer[eusart1RxTail++];
  4405  006B08  0E00               	movlw	low _eusart1RxBuffer
  4406  006B0A  2445               	addwf	_eusart1RxTail^0,w,c	;volatile
  4407  006B0C  6ED9               	movwf	fsr2l,c
  4408  006B0E  6ADA               	clrf	fsr2h,c
  4409  006B10  0E02               	movlw	high _eusart1RxBuffer
  4410  006B12  22DA               	addwfc	fsr2h,f,c
  4411  006B14  50DF               	movf	indf2,w,c
  4412  006B16  6E15               	movwf	EUSART1_Read@readValue^0,c
  4413  006B18                     
  4414                           ; BSR set to: 1
  4415  006B18  2A45               	incf	_eusart1RxTail^0,f,c	;volatile
  4416  006B1A                     
  4417                           ; BSR set to: 1
  4418                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
  4419  006B1A  0E0F               	movlw	15
  4420  006B1C  6445               	cpfsgt	_eusart1RxTail^0,c	;volatile
  4421  006B1E  EF93  F035         	goto	u14341
  4422  006B22  EF95  F035         	goto	u14340
  4423  006B26                     u14341:
  4424  006B26  EF97  F035         	goto	l13330
  4425  006B2A                     u14340:
  4426  006B2A                     
  4427                           ; BSR set to: 1
  4428                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxTail = 0;
  4429  006B2A  0E00               	movlw	0
  4430  006B2C  6E45               	movwf	_eusart1RxTail^0,c	;volatile
  4431  006B2E                     l13330:
  4432                           
  4433                           ; BSR set to: 1
  4434                           ;mcc_generated_files/eusart1.c: 166:     PIE3bits.RC1IE = 0;
  4435  006B2E  010E               	movlb	14	; () banked
  4436  006B30  9BC5               	bcf	197,5,b	;volatile
  4437  006B32                     
  4438                           ; BSR set to: 14
  4439                           ;mcc_generated_files/eusart1.c: 167:     eusart1RxCount--;
  4440  006B32  0644               	decf	_eusart1RxCount^0,f,c	;volatile
  4441  006B34                     
  4442                           ; BSR set to: 14
  4443                           ;mcc_generated_files/eusart1.c: 168:     PIE3bits.RC1IE = 1;
  4444  006B34  8BC5               	bsf	197,5,b	;volatile
  4445  006B36                     
  4446                           ; BSR set to: 14
  4447                           ;mcc_generated_files/eusart1.c: 170:     return readValue;
  4448  006B36  5015               	movf	EUSART1_Read@readValue^0,w,c
  4449  006B38                     
  4450                           ; BSR set to: 14
  4451  006B38  0012               	return		;funcret
  4452  006B3A                     __end_of_EUSART1_Read:
  4453                           	callstack 0
  4454                           
  4455 ;; *************** function _cmdProc *****************
  4456 ;; Defined at:
  4457 ;;		line 408 in file "main.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;		None
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;  p1              2    4[BANK2 ] int 
  4462 ;;  p2              2    2[BANK2 ] int 
  4463 ;;  idx             2    0[BANK2 ] int 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4474 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4475 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4476 ;;      Totals:         0       0       4       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4477 ;;Total ram usage:       10 bytes
  4478 ;; Hardware stack levels used: 1
  4479 ;; Hardware stack levels required when called: 16
  4480 ;; This function calls:
  4481 ;;		_AllState_off
  4482 ;;		_DATAEE_ReadByte
  4483 ;;		_DATAEE_WriteByte
  4484 ;;		_eepromDump
  4485 ;;		_loadInitSetting
  4486 ;;		_printf
  4487 ;;		_saveAllSetting
  4488 ;;		_splitCmd
  4489 ;; This function is called by:
  4490 ;;		_serialProc
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494                           	psect	text15
  4495  000DE4                     __ptext15:
  4496                           	callstack 0
  4497  000DE4                     _cmdProc:
  4498                           	callstack 13
  4499  000DE4                     
  4500                           ;main.c: 410:     int idx;;main.c: 411:     int p1, p2;;main.c: 413:     idx = splitCmd(
      +                          cmdBuffer, &p1, &p2);
  4501  000DE4  0E60               	movlw	low _cmdBuffer
  4502  000DE6  6E2B               	movwf	splitCmd@src^0,c
  4503  000DE8  0E02               	movlw	high _cmdBuffer
  4504  000DEA  6E2C               	movwf	(splitCmd@src+1)^0,c
  4505  000DEC  0EE4               	movlw	low cmdProc@p1
  4506  000DEE  6E2D               	movwf	splitCmd@param1^0,c
  4507  000DF0  0E02               	movlw	high cmdProc@p1
  4508  000DF2  6E2E               	movwf	(splitCmd@param1+1)^0,c
  4509  000DF4  0EE2               	movlw	low cmdProc@p2
  4510  000DF6  6E2F               	movwf	splitCmd@param2^0,c
  4511  000DF8  0E02               	movlw	high cmdProc@p2
  4512  000DFA  6E30               	movwf	(splitCmd@param2+1)^0,c
  4513  000DFC  EC7D  F026         	call	_splitCmd	;wreg free
  4514  000E00  C02B  F2E0         	movff	?_splitCmd,cmdProc@idx
  4515  000E04  C02C  F2E1         	movff	?_splitCmd+1,cmdProc@idx+1
  4516  000E08                     
  4517                           ;main.c: 414:     if(idx == -1) return;
  4518  000E08  0102               	movlb	2	; () banked
  4519  000E0A  29E0               	incf	cmdProc@idx& (0+255),w,b
  4520  000E0C  E106               	bnz	u14771
  4521  000E0E  29E1               	incf	(cmdProc@idx+1)& (0+255),w,b
  4522  000E10  A4D8               	btfss	status,2,c
  4523  000E12  EF0D  F007         	goto	u14771
  4524  000E16  EF0F  F007         	goto	u14770
  4525  000E1A                     u14771:
  4526  000E1A  EF6B  F009         	goto	l13668
  4527  000E1E                     u14770:
  4528  000E1E  EF1A  F00A         	goto	l1936
  4529  000E22                     l13572:
  4530                           
  4531                           ; BSR set to: 1
  4532  000E22  8041               	bsf	_bitMonitoring^0,0,c
  4533  000E24  EF1A  F00A         	goto	l1936
  4534  000E28                     l13574:
  4535                           
  4536                           ; BSR set to: 1
  4537  000E28  8241               	bsf	_bitMonitoring^0,1,c
  4538  000E2A  EF1A  F00A         	goto	l1936
  4539  000E2E                     l13576:
  4540                           
  4541                           ; BSR set to: 1
  4542  000E2E  8441               	bsf	_bitMonitoring^0,2,c
  4543  000E30  EF1A  F00A         	goto	l1936
  4544  000E34                     l13578:
  4545                           
  4546                           ; BSR set to: 1
  4547  000E34  8841               	bsf	_bitMonitoring^0,4,c
  4548  000E36  EF1A  F00A         	goto	l1936
  4549  000E3A                     l13580:
  4550                           
  4551                           ; BSR set to: 1
  4552  000E3A  8A41               	bsf	_bitMonitoring^0,5,c
  4553  000E3C  EF1A  F00A         	goto	l1936
  4554  000E40                     l13582:
  4555                           
  4556                           ; BSR set to: 1
  4557  000E40  8042               	bsf	(_bitMonitoring+1)^0,0,c
  4558  000E42  EF1A  F00A         	goto	l1936
  4559  000E46                     l13584:
  4560                           
  4561                           ; BSR set to: 1
  4562  000E46  0E56               	movlw	low STR_24
  4563  000E48  0100               	movlb	0	; () banked
  4564  000E4A  6FF8               	movwf	printf@fmt& (0+255),b
  4565  000E4C  0EFF               	movlw	high STR_24
  4566  000E4E  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4567  000E50  C144  F0FA         	movff	_levelSensor,?_printf+2
  4568  000E54  C145  F0FB         	movff	_levelSensor+1,?_printf+3
  4569  000E58  EC6B  F03A         	call	_printf	;wreg free
  4570  000E5C  EF1A  F00A         	goto	l1936
  4571  000E60                     l13586:
  4572                           
  4573                           ; BSR set to: 1
  4574  000E60  0E3E               	movlw	low STR_25
  4575  000E62  0100               	movlb	0	; () banked
  4576  000E64  6FF8               	movwf	printf@fmt& (0+255),b
  4577  000E66  0EFF               	movlw	high STR_25
  4578  000E68  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4579  000E6A  C03D  F0FA         	movff	_referenceBaseline,?_printf+2
  4580  000E6E  C03E  F0FB         	movff	_referenceBaseline+1,?_printf+3
  4581  000E72  EC6B  F03A         	call	_printf	;wreg free
  4582  000E76  0E96               	movlw	low STR_26
  4583  000E78  0100               	movlb	0	; () banked
  4584  000E7A  6FF8               	movwf	printf@fmt& (0+255),b
  4585  000E7C  0EFF               	movlw	high STR_26
  4586  000E7E  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4587  000E80  C03F  F0FA         	movff	_referenceTemp,?_printf+2
  4588  000E84  C040  F0FB         	movff	_referenceTemp+1,?_printf+3
  4589  000E88  EC6B  F03A         	call	_printf	;wreg free
  4590  000E8C  EF1A  F00A         	goto	l1936
  4591  000E90                     l13588:
  4592                           
  4593                           ; BSR set to: 1
  4594  000E90  0EA6               	movlw	low STR_27
  4595  000E92  0100               	movlb	0	; () banked
  4596  000E94  6FF8               	movwf	printf@fmt& (0+255),b
  4597  000E96  0EFF               	movlw	high STR_27
  4598  000E98  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4599  000E9A  C148  F0FA         	movff	_levelSensor+4,?_printf+2
  4600  000E9E  C149  F0FB         	movff	_levelSensor+5,?_printf+3
  4601  000EA2  EC6B  F03A         	call	_printf	;wreg free
  4602  000EA6  EF1A  F00A         	goto	l1936
  4603  000EAA                     l13590:
  4604                           
  4605                           ; BSR set to: 1
  4606  000EAA  0E00               	movlw	0
  4607  000EAC  6E42               	movwf	(_bitMonitoring+1)^0,c
  4608  000EAE  0E00               	movlw	0
  4609  000EB0  6E41               	movwf	_bitMonitoring^0,c
  4610  000EB2  EF1A  F00A         	goto	l1936
  4611  000EB6                     l13592:
  4612                           
  4613                           ; BSR set to: 1
  4614  000EB6  0E5E               	movlw	low STR_28
  4615  000EB8  0100               	movlb	0	; () banked
  4616  000EBA  6FF8               	movwf	printf@fmt& (0+255),b
  4617  000EBC  0EFF               	movlw	high STR_28
  4618  000EBE  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4619  000EC0  C17F  F0FA         	movff	_sensorStatus,?_printf+2
  4620  000EC4  C180  F0FB         	movff	_sensorStatus+1,?_printf+3
  4621  000EC8  EC6B  F03A         	call	_printf	;wreg free
  4622  000ECC  EF1A  F00A         	goto	l1936
  4623  000ED0                     l13594:
  4624                           
  4625                           ; BSR set to: 1
  4626  000ED0  0E86               	movlw	low STR_5
  4627  000ED2  0100               	movlb	0	; () banked
  4628  000ED4  6FF8               	movwf	printf@fmt& (0+255),b
  4629  000ED6  0EFF               	movlw	high STR_5
  4630  000ED8  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4631  000EDA  C175  F0FA         	movff	_threMin,?_printf+2
  4632  000EDE  C176  F0FB         	movff	_threMin+1,?_printf+3
  4633  000EE2  EC6B  F03A         	call	_printf	;wreg free
  4634  000EE6  EF1A  F00A         	goto	l1936
  4635  000EEA                     l13596:
  4636                           
  4637                           ; BSR set to: 1
  4638  000EEA  0E7E               	movlw	low STR_6
  4639  000EEC  0100               	movlb	0	; () banked
  4640  000EEE  6FF8               	movwf	printf@fmt& (0+255),b
  4641  000EF0  0EFF               	movlw	high STR_6
  4642  000EF2  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4643  000EF4  C173  F0FA         	movff	_threMax,?_printf+2
  4644  000EF8  C174  F0FB         	movff	_threMax+1,?_printf+3
  4645  000EFC  EC6B  F03A         	call	_printf	;wreg free
  4646  000F00  EF1A  F00A         	goto	l1936
  4647  000F04                     l13598:
  4648                           
  4649                           ; BSR set to: 1
  4650  000F04  0E6E               	movlw	low STR_31
  4651  000F06  0100               	movlb	0	; () banked
  4652  000F08  6FF8               	movwf	printf@fmt& (0+255),b
  4653  000F0A  0EFF               	movlw	high STR_31
  4654  000F0C  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4655  000F0E  0E00               	movlw	0
  4656  000F10  6FFB               	movwf	(?_printf+3)& (0+255),b
  4657  000F12  0E00               	movlw	0
  4658  000F14  6FFA               	movwf	(?_printf+2)& (0+255),b
  4659  000F16  EC6B  F03A         	call	_printf	;wreg free
  4660  000F1A  EF1A  F00A         	goto	l1936
  4661  000F1E                     l13600:
  4662                           
  4663                           ; BSR set to: 1
  4664  000F1E  8C41               	bsf	_bitMonitoring^0,6,c
  4665  000F20  EF1A  F00A         	goto	l1936
  4666  000F24                     l13602:
  4667                           
  4668                           ; BSR set to: 1
  4669  000F24  0E76               	movlw	low STR_4
  4670  000F26  0100               	movlb	0	; () banked
  4671  000F28  6FF8               	movwf	printf@fmt& (0+255),b
  4672  000F2A  0EFF               	movlw	high STR_4
  4673  000F2C  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4674  000F2E  0E00               	movlw	0
  4675  000F30  6E16               	movwf	(DATAEE_ReadByte@bAdd+1)^0,c
  4676  000F32  0E02               	movlw	2
  4677  000F34  6E15               	movwf	DATAEE_ReadByte@bAdd^0,c
  4678  000F36  ECA5  F03B         	call	_DATAEE_ReadByte	;wreg free
  4679  000F3A  0101               	movlb	1	; () banked
  4680  000F3C  6FD2               	movwf	??_cmdProc& (0+255),b
  4681  000F3E  51D2               	movf	??_cmdProc& (0+255),w,b
  4682  000F40  6FD4               	movwf	(??_cmdProc+2)& (0+255),b
  4683  000F42  6BD3               	clrf	(??_cmdProc+1)& (0+255),b
  4684  000F44  0E00               	movlw	0
  4685  000F46  6E16               	movwf	(DATAEE_ReadByte@bAdd+1)^0,c
  4686  000F48  0E03               	movlw	3
  4687  000F4A  6E15               	movwf	DATAEE_ReadByte@bAdd^0,c
  4688  000F4C  ECA5  F03B         	call	_DATAEE_ReadByte	;wreg free
  4689  000F50  0101               	movlb	1	; () banked
  4690  000F52  6FD5               	movwf	(??_cmdProc+3)& (0+255),b
  4691  000F54  51D5               	movf	(??_cmdProc+3)& (0+255),w,b
  4692  000F56  11D3               	iorwf	(??_cmdProc+1)& (0+255),w,b
  4693  000F58  0100               	movlb	0	; () banked
  4694  000F5A  6FFA               	movwf	(?_printf+2)& (0+255),b
  4695  000F5C  0101               	movlb	1	; () banked
  4696  000F5E  51D4               	movf	(??_cmdProc+2)& (0+255),w,b
  4697  000F60  0100               	movlb	0	; () banked
  4698  000F62  6FFB               	movwf	(?_printf+3)& (0+255),b
  4699  000F64  EC6B  F03A         	call	_printf	;wreg free
  4700  000F68  EF1A  F00A         	goto	l1936
  4701  000F6C                     l13604:
  4702                           
  4703                           ; BSR set to: 1
  4704  000F6C  0E4E               	movlw	low STR_7
  4705  000F6E  0100               	movlb	0	; () banked
  4706  000F70  6FF8               	movwf	printf@fmt& (0+255),b
  4707  000F72  0EFF               	movlw	high STR_7
  4708  000F74  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4709  000F76  C183  F0FA         	movff	_varObsolescenceOut,?_printf+2
  4710  000F7A  C184  F0FB         	movff	_varObsolescenceOut+1,?_printf+3
  4711  000F7E  EC6B  F03A         	call	_printf	;wreg free
  4712  000F82  EF1A  F00A         	goto	l1936
  4713  000F86                     l1956:
  4714                           
  4715                           ; BSR set to: 1
  4716  000F86  C2E4  F183         	movff	cmdProc@p1,_varObsolescenceOut
  4717  000F8A  C2E5  F184         	movff	cmdProc@p1+1,_varObsolescenceOut+1
  4718  000F8E                     
  4719                           ; BSR set to: 1
  4720                           ;main.c: 436:                 DATAEE_WriteByte(8, varObsolescenceOut>>8);
  4721  000F8E  0E00               	movlw	0
  4722  000F90  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4723  000F92  0E08               	movlw	8
  4724  000F94  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4725  000F96  5184               	movf	(_varObsolescenceOut+1)& (0+255),w,b
  4726  000F98  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  4727  000F9A  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4728                           
  4729                           ;main.c: 437:                 DATAEE_WriteByte(9, varObsolescenceOut);
  4730  000F9E  0E00               	movlw	0
  4731  000FA0  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4732  000FA2  0E09               	movlw	9
  4733  000FA4  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4734  000FA6  C183  F017         	movff	_varObsolescenceOut,DATAEE_WriteByte@bData
  4735  000FAA  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4736                           
  4737                           ;main.c: 438:                 break;
  4738  000FAE  EF1A  F00A         	goto	l1936
  4739  000FB2                     l13608:
  4740                           
  4741                           ; BSR set to: 1
  4742  000FB2  0E0E               	movlw	low STR_34
  4743  000FB4  0100               	movlb	0	; () banked
  4744  000FB6  6FF8               	movwf	printf@fmt& (0+255),b
  4745  000FB8  0EFF               	movlw	high STR_34
  4746  000FBA  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4747  000FBC  C2E4  F0FA         	movff	cmdProc@p1,?_printf+2
  4748  000FC0  C2E5  F0FB         	movff	cmdProc@p1+1,?_printf+3
  4749  000FC4  C2E4  F015         	movff	cmdProc@p1,DATAEE_ReadByte@bAdd
  4750  000FC8  C2E5  F016         	movff	cmdProc@p1+1,DATAEE_ReadByte@bAdd+1
  4751  000FCC  ECA5  F03B         	call	_DATAEE_ReadByte	;wreg free
  4752  000FD0  0101               	movlb	1	; () banked
  4753  000FD2  6FD2               	movwf	??_cmdProc& (0+255),b
  4754  000FD4  51D2               	movf	??_cmdProc& (0+255),w,b
  4755  000FD6  0100               	movlb	0	; () banked
  4756  000FD8  6FFC               	movwf	(?_printf+4)& (0+255),b
  4757  000FDA  6BFD               	clrf	(?_printf+5)& (0+255),b
  4758  000FDC  EC6B  F03A         	call	_printf	;wreg free
  4759  000FE0  EF1A  F00A         	goto	l1936
  4760  000FE4                     l13610:
  4761                           
  4762                           ; BSR set to: 1
  4763  000FE4  C2E4  F015         	movff	cmdProc@p1,DATAEE_WriteByte@bAdd
  4764  000FE8  C2E5  F016         	movff	cmdProc@p1+1,DATAEE_WriteByte@bAdd+1
  4765  000FEC  C2E2  F017         	movff	cmdProc@p2,DATAEE_WriteByte@bData
  4766  000FF0  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4767  000FF4  0E02               	movlw	low STR_35
  4768  000FF6  0100               	movlb	0	; () banked
  4769  000FF8  6FF8               	movwf	printf@fmt& (0+255),b
  4770  000FFA  0EFF               	movlw	high STR_35
  4771  000FFC  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4772  000FFE  C2E4  F0FA         	movff	cmdProc@p1,?_printf+2
  4773  001002  C2E5  F0FB         	movff	cmdProc@p1+1,?_printf+3
  4774  001006  C2E2  F0FC         	movff	cmdProc@p2,?_printf+4
  4775  00100A  C2E3  F0FD         	movff	cmdProc@p2+1,?_printf+5
  4776  00100E  EC6B  F03A         	call	_printf	;wreg free
  4777  001012  EF1A  F00A         	goto	l1936
  4778  001016                     l13614:
  4779                           
  4780                           ; BSR set to: 1
  4781  001016  C2E4  F1CA         	movff	cmdProc@p1,eepromDump@start
  4782  00101A  C2E5  F1CB         	movff	cmdProc@p1+1,eepromDump@start+1
  4783  00101E  C2E2  F1CC         	movff	cmdProc@p2,eepromDump@count
  4784  001022  C2E3  F1CD         	movff	cmdProc@p2+1,eepromDump@count+1
  4785  001026  ECC5  F030         	call	_eepromDump	;wreg free
  4786  00102A  EF1A  F00A         	goto	l1936
  4787  00102E                     l13616:
  4788                           
  4789                           ; BSR set to: 1
  4790  00102E  EC10  F015         	call	_loadInitSetting	;wreg free
  4791  001032  EF1A  F00A         	goto	l1936
  4792  001036                     l13618:
  4793                           
  4794                           ; BSR set to: 1
  4795  001036  EC76  F024         	call	_saveAllSetting	;wreg free
  4796  00103A  EF1A  F00A         	goto	l1936
  4797  00103E                     l1962:
  4798                           
  4799                           ; BSR set to: 1
  4800  00103E  C2E4  F171         	movff	cmdProc@p1,_SensorThreshold
  4801  001042  C2E5  F172         	movff	cmdProc@p1+1,_SensorThreshold+1
  4802  001046                     
  4803                           ; BSR set to: 1
  4804                           ;main.c: 445:                 DATAEE_WriteByte(2, SensorThreshold>>8);
  4805  001046  0E00               	movlw	0
  4806  001048  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4807  00104A  0E02               	movlw	2
  4808  00104C  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4809  00104E  5172               	movf	(_SensorThreshold+1)& (0+255),w,b
  4810  001050  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  4811  001052  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4812                           
  4813                           ;main.c: 446:                 DATAEE_WriteByte(3, SensorThreshold);
  4814  001056  0E00               	movlw	0
  4815  001058  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4816  00105A  0E03               	movlw	3
  4817  00105C  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4818  00105E  C171  F017         	movff	_SensorThreshold,DATAEE_WriteByte@bData
  4819  001062  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4820                           
  4821                           ;main.c: 447:                 break;
  4822  001066  EF1A  F00A         	goto	l1936
  4823  00106A                     l1963:
  4824                           
  4825                           ; BSR set to: 1
  4826  00106A  C2E4  F18D         	movff	cmdProc@p1,_fRecoveryEnable
  4827  00106E                     
  4828                           ; BSR set to: 1
  4829                           ;main.c: 449:                 DATAEE_WriteByte(14, fRecoveryEnable);
  4830  00106E  0E00               	movlw	0
  4831  001070  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4832  001072  0E0E               	movlw	14
  4833  001074  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4834  001076  C18D  F017         	movff	_fRecoveryEnable,DATAEE_WriteByte@bData
  4835  00107A  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4836                           
  4837                           ;main.c: 450:                 break;
  4838  00107E  EF1A  F00A         	goto	l1936
  4839  001082                     l13624:
  4840                           
  4841                           ; BSR set to: 1
  4842  001082  0E23               	movlw	low STR_36
  4843  001084  0100               	movlb	0	; () banked
  4844  001086  6FF8               	movwf	printf@fmt& (0+255),b
  4845  001088  0EFF               	movlw	high STR_36
  4846  00108A  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4847  00108C  C03B  F0FA         	movff	_RecoveryBaseline,?_printf+2
  4848  001090  C03C  F0FB         	movff	_RecoveryBaseline+1,?_printf+3
  4849  001094  EC6B  F03A         	call	_printf	;wreg free
  4850  001098  0E19               	movlw	low STR_8
  4851  00109A  0100               	movlb	0	; () banked
  4852  00109C  6FF8               	movwf	printf@fmt& (0+255),b
  4853  00109E  0EFF               	movlw	high STR_8
  4854  0010A0  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4855  0010A2  C18D  F0FA         	movff	_fRecoveryEnable,?_printf+2
  4856  0010A6  6BFB               	clrf	(?_printf+3)& (0+255),b
  4857  0010A8  EC6B  F03A         	call	_printf	;wreg free
  4858  0010AC  EF1A  F00A         	goto	l1936
  4859  0010B0                     l13626:
  4860                           
  4861                           ; BSR set to: 1
  4862  0010B0  0E66               	movlw	low STR_38
  4863  0010B2  0100               	movlb	0	; () banked
  4864  0010B4  6FF8               	movwf	printf@fmt& (0+255),b
  4865  0010B6  0EFF               	movlw	high STR_38
  4866  0010B8  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4867  0010BA  C17B  F0FA         	movff	_temperature,?_printf+2
  4868  0010BE  C17C  F0FB         	movff	_temperature+1,?_printf+3
  4869  0010C2  EC6B  F03A         	call	_printf	;wreg free
  4870  0010C6  EF1A  F00A         	goto	l1936
  4871  0010CA                     l13628:
  4872                           
  4873                           ; BSR set to: 1
  4874  0010CA  8E41               	bsf	_bitMonitoring^0,7,c
  4875  0010CC  EF1A  F00A         	goto	l1936
  4876  0010D0                     l1967:
  4877                           
  4878                           ; BSR set to: 1
  4879  0010D0  C2E4  F175         	movff	cmdProc@p1,_threMin
  4880  0010D4  C2E5  F176         	movff	cmdProc@p1+1,_threMin+1
  4881  0010D8                     
  4882                           ; BSR set to: 1
  4883                           ;main.c: 455:                 DATAEE_WriteByte(4, threMin>>8);
  4884  0010D8  0E00               	movlw	0
  4885  0010DA  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4886  0010DC  0E04               	movlw	4
  4887  0010DE  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4888  0010E0  5176               	movf	(_threMin+1)& (0+255),w,b
  4889  0010E2  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  4890  0010E4  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4891                           
  4892                           ;main.c: 456:                 DATAEE_WriteByte(5, threMin);
  4893  0010E8  0E00               	movlw	0
  4894  0010EA  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4895  0010EC  0E05               	movlw	5
  4896  0010EE  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4897  0010F0  C175  F017         	movff	_threMin,DATAEE_WriteByte@bData
  4898  0010F4  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4899                           
  4900                           ;main.c: 457:                 break;
  4901  0010F8  EF1A  F00A         	goto	l1936
  4902  0010FC                     l1968:
  4903                           
  4904                           ; BSR set to: 1
  4905  0010FC  C2E4  F173         	movff	cmdProc@p1,_threMax
  4906  001100  C2E5  F174         	movff	cmdProc@p1+1,_threMax+1
  4907  001104                     
  4908                           ; BSR set to: 1
  4909                           ;main.c: 459:                 DATAEE_WriteByte(6, threMax>>8);
  4910  001104  0E00               	movlw	0
  4911  001106  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4912  001108  0E06               	movlw	6
  4913  00110A  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4914  00110C  5174               	movf	(_threMax+1)& (0+255),w,b
  4915  00110E  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  4916  001110  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4917                           
  4918                           ;main.c: 460:                 DATAEE_WriteByte(7, threMax);
  4919  001114  0E00               	movlw	0
  4920  001116  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4921  001118  0E07               	movlw	7
  4922  00111A  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4923  00111C  C173  F017         	movff	_threMax,DATAEE_WriteByte@bData
  4924  001120  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4925                           
