

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 17 17:04:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
 10098   003FA4  0E03               	movlw	3
 10099   003FA6  6F65               	movwf	(___fldiv@a+1)& (0+255),b
 10100   003FA8  0EAD               	movlw	173
 10101   003FAA  6F66               	movwf	(___fldiv@a+2)& (0+255),b
 10102   003FAC  0E3A               	movlw	58
 10103   003FAE  6F67               	movwf	(___fldiv@a+3)& (0+255),b
 10104   003FB0  C0A0  F079         	movff	_varRegistanceProc$5588,___flsub@a
 10105   003FB4  C0A1  F07A         	movff	_varRegistanceProc$5588+1,___flsub@a+1
 10106   003FB8  C0A2  F07B         	movff	_varRegistanceProc$5588+2,___flsub@a+2
 10107   003FBC  C0A3  F07C         	movff	_varRegistanceProc$5588+3,___flsub@a+3
 10108   003FC0  0E39               	movlw	57
 10109   003FC2  6F75               	movwf	___flsub@b& (0+255),b
 10110   003FC4  0EB4               	movlw	180
 10111   003FC6  6F76               	movwf	(___flsub@b+1)& (0+255),b
 10112   003FC8  0E28               	movlw	40
 10113   003FCA  6F77               	movwf	(___flsub@b+2)& (0+255),b
 10114   003FCC  0E3F               	movlw	63
 10115   003FCE  6F78               	movwf	(___flsub@b+3)& (0+255),b
 10116   003FD0  EC8E  F030         	call	___flsub	;wreg free
 10117   003FD4  C075  F060         	movff	?___flsub,___fldiv@b
 10118   003FD8  C076  F061         	movff	?___flsub+1,___fldiv@b+1
 10119   003FDC  C077  F062         	movff	?___flsub+2,___fldiv@b+2
 10120   003FE0  C078  F063         	movff	?___flsub+3,___fldiv@b+3
 10121   003FE4  EC74  F00F         	call	___fldiv	;wreg free
 10122   003FE8  C060  F0A4         	movff	?___fldiv,_varRegistanceProc$5589
 10123   003FEC  C061  F0A5         	movff	?___fldiv+1,_varRegistanceProc$5589+1
 10124   003FF0  C062  F0A6         	movff	?___fldiv+2,_varRegistanceProc$5589+2
 10125   003FF4  C063  F0A7         	movff	?___fldiv+3,_varRegistanceProc$5589+3
 10126   003FF8                     
 10127                           ;main.c: 363:         temperature_indicator = (int16_t)((0.659 - 1.25*(1-temp_avg.fiteri
      +                          ng_data/1023.0))/0.00132 - 40);
 10128   003FF8  0E00               	movlw	0
 10129   003FFA  6E28               	movwf	___fladd@a^0,c
 10130   003FFC  0E00               	movlw	0
 10131   003FFE  6E29               	movwf	(___fladd@a+1)^0,c
 10132   004000  0E20               	movlw	32
 10133   004002  6E2A               	movwf	(___fladd@a+2)^0,c
 10134   004004  0EC2               	movlw	194
 10135   004006  6E2B               	movwf	(___fladd@a+3)^0,c
 10136   004008  C0A4  F024         	movff	_varRegistanceProc$5589,___fladd@b
 10137   00400C  C0A5  F025         	movff	_varRegistanceProc$5589+1,___fladd@b+1
 10138   004010  C0A6  F026         	movff	_varRegistanceProc$5589+2,___fladd@b+2
 10139   004014  C0A7  F027         	movff	_varRegistanceProc$5589+3,___fladd@b+3
 10140   004018  EC05  F00B         	call	___fladd	;wreg free
 10141   00401C  C024  F096         	movff	?___fladd,___fltol@f1
 10142   004020  C025  F097         	movff	?___fladd+1,___fltol@f1+1
 10143   004024  C026  F098         	movff	?___fladd+2,___fltol@f1+2
 10144   004028  C027  F099         	movff	?___fladd+3,___fltol@f1+3
 10145   00402C  EC96  F023         	call	___fltol	;wreg free
 10146   004030  C096  F17F         	movff	?___fltol,_temperature_indicator
 10147   004034  C097  F180         	movff	?___fltol+1,_temperature_indicator+1
 10148   004038                     
 10149                           ;main.c: 365:         MTOUCH_Sensor_Scan_Initialize();
 10150   004038  EC55  F036         	call	_MTOUCH_Sensor_Scan_Initialize	;wreg free
 10151   00403C                     l1944:
 10152   00403C  0012               	return		;funcret
 10153   00403E                     __end_of_varRegistanceProc:
 10154                           	callstack 0
 10155                           
 10156 ;; *************** function _ADCC_GetSingleConversion *****************
 10157 ;; Defined at:
 10158 ;;		line 138 in file "mcc_generated_files/adcc.c"
 10159 ;; Parameters:    Size  Location     Type
 10160 ;;  channel         1    wreg     enum E9594
 10161 ;; Auto vars:     Size  Location     Type
 10162 ;;  channel         1   24[COMRAM] enum E9594
 10163 ;; Return value:  Size  Location     Type
 10164 ;;                  2   20[COMRAM] unsigned short 
 10165 ;; Registers used:
 10166 ;;		wreg, status,2, status,0
 10167 ;; Tracked objects:
 10168 ;;		On entry : 0/0
 10169 ;;		On exit  : 0/0
 10170 ;;		Unchanged: 0/0
 10171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10172 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10173 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10174 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10175 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10176 ;;Total ram usage:        5 bytes
 10177 ;; Hardware stack levels used: 1
 10178 ;; Hardware stack levels required when called: 6
 10179 ;; This function calls:
 10180 ;;		Nothing
 10181 ;; This function is called by:
 10182 ;;		_varRegistanceProc
 10183 ;; This function uses a non-reentrant model
 10184 ;;
 10185                           
 10186                           	psect	text2
 10187   006746                     __ptext2:
 10188                           	callstack 0
 10189   006746                     _ADCC_GetSingleConversion:
 10190                           	callstack 23
 10191                           
 10192                           ;incstack = 0
 10193                           ;ADCC_GetSingleConversion@channel stored from wreg
 10194   006746  6E1A               	movwf	ADCC_GetSingleConversion@channel^0,c
 10195   006748                     
 10196                           ;mcc_generated_files/adcc.c: 138: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 139: {;mcc_generated_files/adcc.c: 141:     ADPCH = 
      +                          channel;
 10197   006748  C01A  FF5F         	movff	ADCC_GetSingleConversion@channel,3935	;volatile
 10198   00674C                     
 10199                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADON = 1;
 10200   00674C  8E60               	bsf	96,7,c	;volatile
 10201   00674E                     
 10202                           ;mcc_generated_files/adcc.c: 147:     ADCON0bits.ADCONT = 0;
 10203   00674E  9C60               	bcf	96,6,c	;volatile
 10204   006750                     
 10205                           ;mcc_generated_files/adcc.c: 150:     ADCON0bits.ADGO = 1;
 10206   006750  8060               	bsf	96,0,c	;volatile
 10207   006752                     l882:
 10208                           
 10209                           ;mcc_generated_files/adcc.c: 154:     while (ADCON0bits.ADGO)
 10210   006752  B060               	btfsc	96,0,c	;volatile
 10211   006754  EFAE  F033         	goto	u9041
 10212   006758  EFB0  F033         	goto	u9040
 10213   00675C                     u9041:
 10214   00675C  EFA9  F033         	goto	l882
 10215   006760                     u9040:
 10216   006760                     
 10217                           ;mcc_generated_files/adcc.c: 160:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 10218   006760  5064               	movf	100,w,c	;volatile
 10219   006762  6E19               	movwf	(??_ADCC_GetSingleConversion+1)^0,c
 10220   006764  6A18               	clrf	??_ADCC_GetSingleConversion^0,c
 10221   006766  5063               	movf	99,w,c	;volatile
 10222   006768  2418               	addwf	??_ADCC_GetSingleConversion^0,w,c
 10223   00676A  6E16               	movwf	?_ADCC_GetSingleConversion^0,c
 10224   00676C  0E00               	movlw	0
 10225   00676E  2019               	addwfc	(??_ADCC_GetSingleConversion+1)^0,w,c
 10226   006770  6E17               	movwf	(?_ADCC_GetSingleConversion+1)^0,c
 10227   006772  0012               	return		;funcret
 10228   006774                     __end_of_ADCC_GetSingleConversion:
 10229                           	callstack 0
 10230                           
 10231 ;; *************** function _tempProc *****************
 10232 ;; Defined at:
 10233 ;;		line 369 in file "main.c"
 10234 ;; Parameters:    Size  Location     Type
 10235 ;;		None
 10236 ;; Auto vars:     Size  Location     Type
 10237 ;;  tempData        2   36[COMRAM] int 
 10238 ;; Return value:  Size  Location     Type
 10239 ;;                  1    wreg      void 
 10240 ;; Registers used:
 10241 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10242 ;; Tracked objects:
 10243 ;;		On entry : 0/0
 10244 ;;		On exit  : 0/0
 10245 ;;		Unchanged: 0/0
 10246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10248 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10249 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10250 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10251 ;;Total ram usage:        5 bytes
 10252 ;; Hardware stack levels used: 1
 10253 ;; Hardware stack levels required when called: 9
 10254 ;; This function calls:
 10255 ;;		_TEMP_Read
 10256 ;; This function is called by:
 10257 ;;		_main
 10258 ;; This function uses a non-reentrant model
 10259 ;;
 10260                           
 10261                           	psect	text3
 10262   0057E2                     __ptext3:
 10263                           	callstack 0
 10264   0057E2                     _tempProc:
 10265                           	callstack 21
 10266   0057E2                     
 10267                           ;main.c: 371:     int tempData;;main.c: 373:     tempData = TEMP_Read();
 10268   0057E2  ECFF  F033         	call	_TEMP_Read	;wreg free
 10269   0057E6  C01E  F026         	movff	?_TEMP_Read,tempProc@tempData
 10270   0057EA  C01F  F027         	movff	?_TEMP_Read+1,tempProc@tempData+1
 10271   0057EE                     
 10272                           ;main.c: 374:     if(tempData > 2047) tempData = (tempData - 4096);
 10273   0057EE  BE27               	btfsc	(tempProc@tempData+1)^0,7,c
 10274   0057F0  EF01  F02C         	goto	u9571
 10275   0057F4  0E08               	movlw	8
 10276   0057F6  5C27               	subwf	(tempProc@tempData+1)^0,w,c
 10277   0057F8  A0D8               	btfss	status,0,c
 10278   0057FA  EF01  F02C         	goto	u9571
 10279   0057FE  EF03  F02C         	goto	u9570
 10280   005802                     u9571:
 10281   005802  EF09  F02C         	goto	l1947
 10282   005806                     u9570:
 10283   005806  0E00               	movlw	0
 10284   005808  2426               	addwf	tempProc@tempData^0,w,c
 10285   00580A  6E26               	movwf	tempProc@tempData^0,c
 10286   00580C  0EF0               	movlw	240
 10287   00580E  2027               	addwfc	(tempProc@tempData+1)^0,w,c
 10288   005810  6E27               	movwf	(tempProc@tempData+1)^0,c
 10289   005812                     l1947:
 10290                           
 10291                           ;main.c: 376:     temperature = tempData >> 4;
 10292   005812  C026  F023         	movff	tempProc@tempData,??_tempProc
 10293   005816  C027  F024         	movff	tempProc@tempData+1,??_tempProc+1
 10294   00581A  0E04               	movlw	4
 10295   00581C  6E25               	movwf	(??_tempProc+2)^0,c
 10296   00581E                     u9585:
 10297   00581E  3424               	rlcf	(??_tempProc+1)^0,w,c
 10298   005820  3224               	rrcf	(??_tempProc+1)^0,f,c
 10299   005822  3223               	rrcf	??_tempProc^0,f,c
 10300   005824  2E25               	decfsz	(??_tempProc+2)^0,f,c
 10301   005826  EF0F  F02C         	goto	u9585
 10302   00582A  C023  F183         	movff	??_tempProc,_temperature
 10303   00582E  C024  F184         	movff	??_tempProc+1,_temperature+1
 10304   005832                     
 10305                           ;main.c: 377:     temperature_10 = 10*tempData >> 4;
 10306   005832  0E0A               	movlw	10
 10307   005834  0226               	mulwf	tempProc@tempData^0,c
 10308   005836  CFF3 F023          	movff	prodl,??_tempProc
 10309   00583A  CFF4 F024          	movff	prodh,??_tempProc+1
 10310   00583E  0227               	mulwf	(tempProc@tempData+1)^0,c
 10311   005840  50F3               	movf	prodl,w,c
 10312   005842  2624               	addwf	(??_tempProc+1)^0,f,c
 10313   005844  0E04               	movlw	4
 10314   005846  6E25               	movwf	(??_tempProc+2)^0,c
 10315   005848                     u9595:
 10316   005848  3424               	rlcf	(??_tempProc+1)^0,w,c
 10317   00584A  3224               	rrcf	(??_tempProc+1)^0,f,c
 10318   00584C  3223               	rrcf	??_tempProc^0,f,c
 10319   00584E  2E25               	decfsz	(??_tempProc+2)^0,f,c
 10320   005850  EF24  F02C         	goto	u9595
 10321   005854  C023  F181         	movff	??_tempProc,_temperature_10
 10322   005858  C024  F182         	movff	??_tempProc+1,_temperature_10+1
 10323   00585C  0012               	return		;funcret
 10324   00585E                     __end_of_tempProc:
 10325                           	callstack 0
 10326                           
 10327 ;; *************** function _TEMP_Read *****************
 10328 ;; Defined at:
 10329 ;;		line 53 in file "snr_tcn75a.c"
 10330 ;; Parameters:    Size  Location     Type
 10331 ;;		None
 10332 ;; Auto vars:     Size  Location     Type
 10333 ;;  tmpData         2   31[COMRAM] unsigned short 
 10334 ;; Return value:  Size  Location     Type
 10335 ;;                  2   28[COMRAM] unsigned short 
 10336 ;; Registers used:
 10337 ;;		wreg, status,2, status,0, cstack
 10338 ;; Tracked objects:
 10339 ;;		On entry : 0/0
 10340 ;;		On exit  : 0/0
 10341 ;;		Unchanged: 0/0
 10342 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10343 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10344 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10345 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10346 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10347 ;;Total ram usage:        5 bytes
 10348 ;; Hardware stack levels used: 1
 10349 ;; Hardware stack levels required when called: 8
 10350 ;; This function calls:
 10351 ;;		_I2C_ReadR8D16
 10352 ;; This function is called by:
 10353 ;;		_tempProc
 10354 ;; This function uses a non-reentrant model
 10355 ;;
 10356                           
 10357                           	psect	text4
 10358   0067FE                     __ptext4:
 10359                           	callstack 0
 10360   0067FE                     _TEMP_Read:
 10361                           	callstack 21
 10362   0067FE                     
 10363                           ;snr_tcn75a.c: 57:     tmpData = I2C_ReadR8D16 ((0x48), (0x00)) >> 4;
 10364   0067FE  0E00               	movlw	0
 10365   006800  6E17               	movwf	I2C_ReadR8D16@regAddr^0,c
 10366   006802  0E48               	movlw	72
 10367   006804  EC9D  F02E         	call	_I2C_ReadR8D16
 10368   006808  0E04               	movlw	4
 10369   00680A  6E20               	movwf	??_TEMP_Read^0,c
 10370   00680C                     u9115:
 10371   00680C  90D8               	bcf	status,0,c
 10372   00680E  3218               	rrcf	(?_I2C_ReadR8D16+1)^0,f,c
 10373   006810  3217               	rrcf	?_I2C_ReadR8D16^0,f,c
 10374   006812  2E20               	decfsz	??_TEMP_Read^0,f,c
 10375   006814  EF06  F034         	goto	u9115
 10376   006818  C017  F021         	movff	?_I2C_ReadR8D16,TEMP_Read@tmpData
 10377   00681C  C018  F022         	movff	?_I2C_ReadR8D16+1,TEMP_Read@tmpData+1
 10378   006820                     
 10379                           ;snr_tcn75a.c: 59:     return tmpData;
 10380   006820  C021  F01E         	movff	TEMP_Read@tmpData,?_TEMP_Read
 10381   006824  C022  F01F         	movff	TEMP_Read@tmpData+1,?_TEMP_Read+1
 10382   006828  0012               	return		;funcret
 10383   00682A                     __end_of_TEMP_Read:
 10384                           	callstack 0
 10385                           
 10386 ;; *************** function _I2C_ReadR8D16 *****************
 10387 ;; Defined at:
 10388 ;;		line 272 in file "i2c.c"
 10389 ;; Parameters:    Size  Location     Type
 10390 ;;  slaveAddr       1    wreg     unsigned char 
 10391 ;;  regAddr         1   21[COMRAM] unsigned char 
 10392 ;; Auto vars:     Size  Location     Type
 10393 ;;  slaveAddr       1   27[COMRAM] unsigned char 
 10394 ;;  lowdata         1   26[COMRAM] unsigned char 
 10395 ;;  highdata        1   25[COMRAM] unsigned char 
 10396 ;; Return value:  Size  Location     Type
 10397 ;;                  2   21[COMRAM] unsigned short 
 10398 ;; Registers used:
 10399 ;;		wreg, status,2, status,0, cstack
 10400 ;; Tracked objects:
 10401 ;;		On entry : 0/0
 10402 ;;		On exit  : 0/0
 10403 ;;		Unchanged: 0/0
 10404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10405 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10406 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10408 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10409 ;;Total ram usage:        7 bytes
 10410 ;; Hardware stack levels used: 1
 10411 ;; Hardware stack levels required when called: 7
 10412 ;; This function calls:
 10413 ;;		_I2C_Ack
 10414 ;;		_I2C_Nack
 10415 ;;		_I2C_Read
 10416 ;;		_I2C_Restart
 10417 ;;		_I2C_Start
 10418 ;;		_I2C_Stop
 10419 ;;		_I2C_Wait
 10420 ;;		_I2C_Write
 10421 ;; This function is called by:
 10422 ;;		_TEMP_Read
 10423 ;; This function uses a non-reentrant model
 10424 ;;
 10425                           
 10426                           	psect	text5
 10427   005D3A                     __ptext5:
 10428                           	callstack 0
 10429   005D3A                     _I2C_ReadR8D16:
 10430                           	callstack 21
 10431                           
 10432                           ;incstack = 0
 10433                           ;I2C_ReadR8D16@slaveAddr stored from wreg
 10434   005D3A  6E1D               	movwf	I2C_ReadR8D16@slaveAddr^0,c
 10435   005D3C                     
 10436                           ;i2c.c: 272: uint16_t I2C_ReadR8D16 (uint8_t slaveAddr, uint8_t regAddr);i2c.c: 273: {;i
      +                          2c.c: 274:     uint8_t highdata, lowdata;;i2c.c: 277:     I2C_Start();
 10437   005D3C  ECB5  F035         	call	_I2C_Start	;wreg free
 10438   005D40                     
 10439                           ;i2c.c: 280:     I2C_Write((slaveAddr << 1) & 0xFE);
 10440   005D40  501D               	movf	I2C_ReadR8D16@slaveAddr^0,w,c
 10441   005D42  241D               	addwf	I2C_ReadR8D16@slaveAddr^0,w,c
 10442   005D44  0BFE               	andlw	254
 10443   005D46  EC62  F035         	call	_I2C_Write
 10444   005D4A                     
 10445                           ;i2c.c: 281:     I2C_Wait();
 10446   005D4A  EC51  F034         	call	_I2C_Wait	;wreg free
 10447   005D4E                     
 10448                           ;i2c.c: 284:     I2C_Write(regAddr);
 10449   005D4E  5017               	movf	I2C_ReadR8D16@regAddr^0,w,c
 10450   005D50  EC62  F035         	call	_I2C_Write
 10451   005D54                     
 10452                           ;i2c.c: 285:     I2C_Wait();
 10453   005D54  EC51  F034         	call	_I2C_Wait	;wreg free
 10454   005D58                     
 10455                           ;i2c.c: 287:     I2C_Restart();
 10456   005D58  ECBE  F035         	call	_I2C_Restart	;wreg free
 10457   005D5C                     
 10458                           ;i2c.c: 290:     I2C_Write((slaveAddr << 1) | 0x01);
 10459   005D5C  80D8               	bsf	status,0,c
 10460   005D5E  341D               	rlcf	I2C_ReadR8D16@slaveAddr^0,w,c
 10461   005D60  EC62  F035         	call	_I2C_Write
 10462   005D64                     
 10463                           ;i2c.c: 291:     I2C_Wait();
 10464   005D64  EC51  F034         	call	_I2C_Wait	;wreg free
 10465   005D68                     
 10466                           ;i2c.c: 293:     I2C_Read();
 10467   005D68  EC98  F035         	call	_I2C_Read	;wreg free
 10468   005D6C                     
 10469                           ;i2c.c: 294:     highdata = SSP1BUF;
 10470   005D6C  CF92 F01B          	movff	3986,I2C_ReadR8D16@highdata	;volatile
 10471   005D70                     
 10472                           ;i2c.c: 295:     I2C_Ack();
 10473   005D70  EC8E  F035         	call	_I2C_Ack	;wreg free
 10474   005D74                     
 10475                           ;i2c.c: 297:     I2C_Read();
 10476   005D74  EC98  F035         	call	_I2C_Read	;wreg free
 10477   005D78                     
 10478                           ;i2c.c: 298:     lowdata = SSP1BUF;
 10479   005D78  CF92 F01C          	movff	3986,I2C_ReadR8D16@lowdata	;volatile
 10480   005D7C                     
 10481                           ;i2c.c: 299:     I2C_Nack();
 10482   005D7C  EC6D  F035         	call	_I2C_Nack	;wreg free
 10483   005D80                     
 10484                           ;i2c.c: 301:     I2C_Stop();
 10485   005D80  ECAC  F035         	call	_I2C_Stop	;wreg free
 10486   005D84                     
 10487                           ;i2c.c: 303:     return ( ((uint16_t)highdata << 8) | ((uint16_t)lowdata) );
 10488   005D84  501B               	movf	I2C_ReadR8D16@highdata^0,w,c
 10489   005D86  6E19               	movwf	??_I2C_ReadR8D16^0,c
 10490   005D88  501C               	movf	I2C_ReadR8D16@lowdata^0,w,c
 10491   005D8A  6E17               	movwf	?_I2C_ReadR8D16^0,c
 10492   005D8C  C019  F018         	movff	??_I2C_ReadR8D16,?_I2C_ReadR8D16+1
 10493   005D90  0012               	return		;funcret
 10494   005D92                     __end_of_I2C_ReadR8D16:
 10495                           	callstack 0
 10496                           
 10497 ;; *************** function _I2C_Ack *****************
 10498 ;; Defined at:
 10499 ;;		line 174 in file "i2c.c"
 10500 ;; Parameters:    Size  Location     Type
 10501 ;;		None
 10502 ;; Auto vars:     Size  Location     Type
 10503 ;;		None
 10504 ;; Return value:  Size  Location     Type
 10505 ;;                  1    wreg      void 
 10506 ;; Registers used:
 10507 ;;		None
 10508 ;; Tracked objects:
 10509 ;;		On entry : 0/0
 10510 ;;		On exit  : 0/0
 10511 ;;		Unchanged: 0/0
 10512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10516 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10517 ;;Total ram usage:        0 bytes
 10518 ;; Hardware stack levels used: 1
 10519 ;; Hardware stack levels required when called: 6
 10520 ;; This function calls:
 10521 ;;		Nothing
 10522 ;; This function is called by:
 10523 ;;		_I2C_ReadR8D16
 10524 ;; This function uses a non-reentrant model
 10525 ;;
 10526                           
 10527                           	psect	text6
 10528   006B1C                     __ptext6:
 10529                           	callstack 0
 10530   006B1C                     _I2C_Ack:
 10531                           	callstack 21
 10532   006B1C                     
 10533                           ;i2c.c: 176:     SSP1CON2bits.ACKDT = 0;
 10534   006B1C  9A97               	bcf	151,5,c	;volatile
 10535                           
 10536                           ;i2c.c: 177:     SSP1CON2bits.ACKEN = 1;
 10537   006B1E  8897               	bsf	151,4,c	;volatile
 10538   006B20                     l2179:
 10539   006B20  B897               	btfsc	151,4,c	;volatile
 10540   006B22  EF95  F035         	goto	u8251
 10541   006B26  EF97  F035         	goto	u8250
 10542   006B2A                     u8251:
 10543   006B2A  EF90  F035         	goto	l2179
 10544   006B2E                     u8250:
 10545   006B2E  0012               	return		;funcret
 10546   006B30                     __end_of_I2C_Ack:
 10547                           	callstack 0
 10548                           
 10549 ;; *************** function _showstate *****************
 10550 ;; Defined at:
 10551 ;;		line 654 in file "main.c"
 10552 ;; Parameters:    Size  Location     Type
 10553 ;;		None
 10554 ;; Auto vars:     Size  Location     Type
 10555 ;;		None
 10556 ;; Return value:  Size  Location     Type
 10557 ;;                  1    wreg      void 
 10558 ;; Registers used:
 10559 ;;		wreg, status,2, status,0, cstack
 10560 ;; Tracked objects:
 10561 ;;		On entry : 0/0
 10562 ;;		On exit  : 0/0
 10563 ;;		Unchanged: 0/0
 10564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10569 ;;Total ram usage:        0 bytes
 10570 ;; Hardware stack levels used: 1
 10571 ;; Hardware stack levels required when called: 7
 10572 ;; This function calls:
 10573 ;;		_DetctNormalOut
 10574 ;;		_DetectChemicalOut
 10575 ;;		_DetectWaterOut
 10576 ;; This function is called by:
 10577 ;;		_main
 10578 ;; This function uses a non-reentrant model
 10579 ;;
 10580                           
 10581                           	psect	text7
 10582   006086                     __ptext7:
 10583                           	callstack 0
 10584   006086                     _showstate:
 10585                           	callstack 23
 10586   006086                     
 10587                           ;main.c: 657:     switch(DetectLevel)
 10588   006086  EF58  F030         	goto	l10409
 10589   00608A                     l10401:
 10590                           
 10591                           ; BSR set to: 1
 10592                           ;main.c: 660:             DetctNormalOut();
 10593   00608A  EC46  F036         	call	_DetctNormalOut	;wreg free
 10594                           
 10595                           ;main.c: 661:             break;
 10596   00608E  EF68  F030         	goto	l2073
 10597   006092                     l2070:
 10598                           
 10599                           ; BSR set to: 1
 10600                           ;main.c: 663:             if(TimmingCnt.Flag._500ms) DetectChemicalOut();
 10601   006092  ABCC               	btfss	(_TimmingCnt+8)& (0+255),5,b
 10602   006094  EF4E  F030         	goto	u9661
 10603   006098  EF50  F030         	goto	u9660
 10604   00609C                     u9661:
 10605   00609C  EF68  F030         	goto	l2073
 10606   0060A0                     u9660:
 10607   0060A0                     
 10608                           ; BSR set to: 1
 10609   0060A0  EC42  F036         	call	_DetectChemicalOut	;wreg free
 10610   0060A4  EF68  F030         	goto	l2073
 10611   0060A8                     l10405:
 10612                           
 10613                           ; BSR set to: 1
 10614                           ;main.c: 666:             DetectWaterOut();
 10615   0060A8  EC3E  F036         	call	_DetectWaterOut	;wreg free
 10616                           
 10617                           ;main.c: 667:             break;
 10618   0060AC  EF68  F030         	goto	l2073
 10619   0060B0                     l10409:
 10620   0060B0  0101               	movlb	1	; () banked
 10621   0060B2  5195               	movf	_DetectLevel& (0+255),w,b
 10622                           
 10623                           ; Switch size 1, requested type "simple"
 10624                           ; Number of cases is 3, Range of values is 0 to 2
 10625                           ; switch strategies available:
 10626                           ; Name         Instructions Cycles
 10627                           ; simple_byte           10     6 (average)
 10628                           ;	Chosen strategy is simple_byte
 10629   0060B4  0A00               	xorlw	0	; case 0
 10630   0060B6  B4D8               	btfsc	status,2,c
 10631   0060B8  EF45  F030         	goto	l10401
 10632   0060BC  0A01               	xorlw	1	; case 1
 10633   0060BE  B4D8               	btfsc	status,2,c
 10634   0060C0  EF49  F030         	goto	l2070
 10635   0060C4  0A03               	xorlw	3	; case 2
 10636   0060C6  B4D8               	btfsc	status,2,c
 10637   0060C8  EF54  F030         	goto	l10405
 10638   0060CC  EF68  F030         	goto	l2073
 10639   0060D0                     l2073:
 10640   0060D0  0012               	return		;funcret
 10641   0060D2                     __end_of_showstate:
 10642                           	callstack 0
 10643                           
 10644 ;; *************** function _DetectWaterOut *****************
 10645 ;; Defined at:
 10646 ;;		line 322 in file "main.c"
 10647 ;; Parameters:    Size  Location     Type
 10648 ;;		None
 10649 ;; Auto vars:     Size  Location     Type
 10650 ;;		None
 10651 ;; Return value:  Size  Location     Type
 10652 ;;                  1    wreg      void 
 10653 ;; Registers used:
 10654 ;;		None
 10655 ;; Tracked objects:
 10656 ;;		On entry : 0/0
